user_id,name,designation
2a6d8fa1-17f3-4bbe-8662-94ac32e3e36a,Tara Salinas,Mobile Developer
[phone]-4f54-97bf-e41d45e28e0b,Dale Hicks,Cybersecurity Specialist
eb13e8d5-4c0e-4160-be53-dd87d0b15033,Maria Lara,Data Scientist
641e72d5-859e-4887-a57d-84201be9c066,Matthew Howe,Web Developer
d8b75720-cc4c-4a26-aab5-09b7e69559a4,Madeline Ramos,Data Engineer
82dde003-268e-4a7e-92f5-6aa9fc78cb11,Jeff Russo,UI/UX Designer
6483031e-7f1d-402e-a13d-56622e6157ee,Teresa Lee,AI Specialist
516c7f77-8812-446d-a146-a9be94fdc2a4,Megan Russo,DevOps Engineer
2b107019-27fc-4a03-b07d-0718515aa6a0,Andrew Wells,Software Tester
c25ba4d5-d3bf-4e95-86d3-0d15988e152e,Carlos Morse,Data Engineer
b872732e-eae1-48c3-bce8-719ba3f8dffa,John Hess,Web Developer
8eaf1874-9365-4c36-81d7-fe383e8720fc,Monica Schneider,DevOps Engineer
ea7a3269-5544-43ed-ad9f-f797a80c2832,Melinda Johnson,AI Specialist
f05dafe7-4a77-496b-9686-1fa41ed50c3e,Michael Jones,Data Engineer
7b6cac55-e272-496a-bb17-0136c460474e,Michael Daniels,Web Developer
5bd2cf06-0f57-4b5e-a282-eb1a5cc629c7,Matthew Douglas,DevOps Engineer
a5e41e2d-cb2d-4120-8c1c-cf4929192b8e,Gabriel Kaiser,Data Engineer
07f6381b-edfe-4f3e-b485-0fc0d9fb6e97,Ryan Humphrey,AI Specialist
726e18d4-db77-4567-90f8-b8c198560dd6,Gerald Pollard,Mobile Developer
e5bba2f2-598f-443e-bbe7-befbd9ea27b0,Miss Melissa Ramirez,Mobile Developer
b87eb784-2da1-4510-a007-479a8f0ec67f,Nicholas Beck,Mobile Developer
c35b2be0-dc6c-414b-91fd-eb0877e575ab,Amy Lloyd,Data Engineer
32a5237e-7492-4cc7-94d7-beaeba5abffa,Nicholas Mcconnell,Data Scientist
96e2dc7f-c3f8-4f5c-815b-ecb0514fbd64,Patrick Vazquez,DevOps Engineer
840e899b-0980-4fbf-97a6-425c078e7da6,Ruben Casey,DevOps Engineer
1882a27f-47dd-445c-a860-9860c38ee52d,Angela Freeman DDS,Data Scientist
304dcd27-7544-4ae5-9de3-1475fe9c40e3,James Hernandez,Data Engineer
55b93218-2057-4889-aa47-f166877ed811,Tyler Wilson,UI/UX Designer
409c9940-793f-41f9-81f4-db4dd28d4fb3,Joanna Williams,AI Specialist
f884a6af-afcf-4dd1-ae84-8f5f02804ede,Christopher Melendez,Data Scientist
5294e180-cdcc-4800-94d0-61f04bd33e78,Seth Ochoa,Cybersecurity Specialist
8e02bdf7-8977-4cb1-93d8-538b933b3f3a,Matthew Brown,Mobile Developer
cb9f42fa-ad71-4dad-9d1c-cf84b2a5a05e,Regina Salazar,Software Tester
3e4a5c3a-faf5-4f4e-b82d-8ffc88d85734,Levi Stone,Data Scientist
6853ab18-a13b-40ac-93ef-759970bbf482,Lauren Jones,AI Specialist
d29a169d-49ab-4d76-8274-eb948b6b536e,Charles Lambert,Web Developer
1c5115b0-e1b8-41c1-bb02-d700d7145284,Tim Johnston,Web Developer
109eb90e-2ed1-4814-8c38-327f205d701f,Mary Lowery,Data Scientist
7ba92d62-52bd-48c4-8146-da84e760a18a,Matthew Miller,Web Developer
40e4789a-1536-49aa-b0d5-9b0d9d60a943,Katie Smith,Software Tester
4508fbf2-ed2b-4a73-b3eb-ef821aaa4235,David Weaver,Software Tester
c16b825a-4cc9-4bac-8477-d586105560c9,Jessica Park,Web Developer
179160f0-a7e1-4eea-868d-a2140b587c5d,Timothy Lambert,Data Engineer
54de53e5-1bab-4ce0-b42a-e832818d47c3,Robert Evans,Data Engineer
01476644-6347-4147-8a2b-cf1e00ad240b,David Jackson,Data Scientist
a769e100-ae92-4a0a-96d0-628ce6c9c579,Bethany Pollard,Software Tester
0fc292da-7ec7-48f6-a151-9a77d22cee73,James Lee,Data Scientist
9a08f052-ef2c-4495-916d-e8e818ef0b48,Casey Webb,AI Specialist
fd79655e-addd-4c26-a581-01d590e0d988,Jordan Martinez,Cybersecurity Specialist
ddd43c04-bc3a-411e-a236-74d41b09a386,Justin Erickson,Cybersecurity Specialist
486784cb-20a9-41d5-a147-2619b685f7fc,Michelle Brennan,Data Engineer
cec0b734-4dfb-42c7-99f2-31c6e203e752,Dana Phillips,Mobile Developer
06c7d19e-baee-47d8-9303-7e66145ec56e,Robin Hamilton,Data Engineer
49ccf0c9-64fc-4812-b09a-0a70d1ad733d,Maria Miller,Data Engineer
7568652e-ddab-4102-9c44-590336b3afcf,Julie Woods,AI Specialist
13440170-ced1-44e7-9564-178443535f85,Hannah Oconnor,Cybersecurity Specialist
326aebdb-cf8e-49fd-b9dc-7a96de17d234,Karen Garcia,Cybersecurity Specialist
54b53d7e-1007-48f0-b4f5-cdaf4b287cf6,Robert Patton,AI Specialist
d89e6a74-ecee-476b-86d5-c7bc9647bc1b,Kristy Skinner,Data Scientist
efb8fea1-a8ce-4240-b97d-d5345bf26734,Jerry Jones,Cybersecurity Specialist
56fc2b05-54c5-4672-8d18-5a651c4f392c,Jennifer Moore,Data Scientist
e8641a62-1245-4002-8575-6693ecb5367a,John Williams,AI Specialist
08e92c3e-8d87-43e4-99d1-db39c8f4e751,Richard Collins,Mobile Developer
9efd82a8-b258-45e1-ade3-62068d735ff6,Craig Clayton,AI Specialist
e33c659a-b184-4cac-a051-712fbd39bc4b,Earl Jones,Software Tester
c40bae19-4aa7-472c-9fdf-5010236b7f19,Chad Guzman,Data Engineer
e89f05e0-9c78-4d9c-a4e3-487a2256b94d,Douglas Garner,DevOps Engineer
f0b5a874-38c3-4886-bd93-4ed41f430606,Samuel Cruz,Web Developer
38804c17-8ca3-4c7d-b2e2-b1a12e53bcad,Scott Garcia,DevOps Engineer
3cace1dc-8042-4ae2-b1f8-7e763543d4be,Paul Morgan,Software Tester
a66ba3e2-10fc-479b-99bd-902d93372f12,Nancy Carter,UI/UX Designer
fe5b8301-1b13-4683-8fb5-3e8689f0c4d8,Kimberly Cowan,Data Engineer
e8cf7f8f-ede9-4ff1-9d40-70f2f8525078,Tiffany Rodriguez,Mobile Developer
3cd83988-77f8-44d1-84fa-6a43ad4ec8f3,Peter Walker,AI Specialist
1a95714c-7433-4b17-8676-9b6cb1c24c95,Michelle Shaffer,Mobile Developer
8484c495-f97f-4c7f-923f-178514241319,Tammy Wilson,UI/UX Designer
fc046613-47e8-427e-beb5-699680acb5b8,Elizabeth Brown,Data Engineer
119b4cc2-d68e-493b-82ba-d677cc11e72d,Cindy Henderson,Data Scientist
ae906000-c886-474e-8b86-e0e74df26ffb,Audrey Jacobs,AI Specialist
8145dc69-db05-4889-8115-6ae7bbeb03f4,Denise Benjamin,AI Specialist
fce3ac8d-967b-44c7-a2ad-99616be8888f,Alexandra Schmidt,Cybersecurity Specialist
57d0874f-fb72-43bf-9d88-da2da7a3a1e8,Steve Lam,Cybersecurity Specialist
8bc90314-5b3f-454e-8e08-1d8e2e682cf4,Bruce Francis,UI/UX Designer
e33d2272-1399-4832-8289-920c45920b4c,Caroline Deleon,Data Scientist
2c68c9f8-aab3-4dc9-9498-e3412227f826,Anthony Shaffer,UI/UX Designer
08deeed2-0763-4c37-8a19-0c6be01687f6,Brenda Bird,Cybersecurity Specialist
19294b5a-319a-4b4f-aaf7-e872497b6d1c,Paula Ball,Cybersecurity Specialist
ccc0f799-4adf-4e57-98e5-d2c32ae686f8,Kevin Larson,Data Engineer
fe63ed0c-ef6d-4889-bc14-d9397677b9d1,Meghan Farmer,Cybersecurity Specialist
e37b23e7-e771-4793-8bd9-567c648f46a9,Justin Harrison,UI/UX Designer
b193c0bf-4da4-4916-b591-3b630184d8e8,Michael Campbell,Mobile Developer
a91f1aed-eab0-441d-ac8b-81690c7c5e89,John Brown,Software Tester
355facae-6b24-4e42-a6d1-5295207f3f9b,Hannah Ramirez,AI Specialist
7ddd3ed2-e4d2-420c-bd01-fa05cd2c6ab1,Sarah Gordon,Software Tester
7934ec14-1c86-420d-96de-b94f89ac20fe,Joel May,Web Developer
86e0bf7c-73d5-4d3e-9322-c0fe5ac46ef2,Michael Brennan,Data Engineer
6c0c5d2d-ce33-4a6e-91f4-810b7ec7fd8a,Zachary Eaton,DevOps Engineer
2c914c16-a68f-4c6c-950c-84f4b86c2a7b,Bryan Smith,Software Tester
54629f62-3aa0-4dca-9a82-69657dc7935d,Tara Bowers,Cybersecurity Specialist
4fa08678-8436-4268-ac96-04a6a2151c44,Olivia Guzman,UI/UX Designer
7b5f4840-bb55-4d8a-9cf5-7a5bc4153ee7,Joshua Huffman,Mobile Developer
0b406019-8b65-4667-9a3d-f2bc56a751eb,Lori Lynn,Data Engineer
b6679b7d-32c2-4b3d-8aae-7d78afc82467,Kevin Steele,AI Specialist
c639fbcc-7666-4747-9a82-33b823439a79,Jesse Sanders,AI Specialist
200c4b23-3efe-488c-9154-b42fba8ebdd6,Richard Lynch,Data Scientist
89af6831-8b40-4fbf-86e4-c1c871105249,Valerie Williams,Web Developer
2a89cb35-702a-49c8-963c-5ba87f39a956,Jacob Duarte,Web Developer
81e6a967-835d-4467-a505-867bf80eb314,Catherine Lester,Data Scientist
956b2015-ab24-4c4c-b309-e171d296f4cb,Diana Kennedy,Software Tester
a172b01b-f100-40cf-95fc-16e103eb22d8,Shelby Bean,Mobile Developer
71a02cd6-ee50-4052-89b0-957d3e8770b2,Samantha Medina MD,Cybersecurity Specialist
0921b4d5-ac67-404c-9539-e94dbd9f39bc,James Mccann,UI/UX Designer
1b45aa1c-6ed3-4c57-ad25-ae8b94a7126c,James Smith,Mobile Developer
7c73298b-adbe-49f7-ab5f-8372d4b7a924,Jon Henry,Web Developer
3d629268-0c56-4a69-b55d-c9cc3a8cac89,Danielle Carpenter,Web Developer
96e8e337-6302-48c7-862e-9b6e1b20ff43,Brandy Santos,Mobile Developer
17365fa9-099c-4832-b731-b0405dff9e2c,Laura Williams,AI Specialist
6ce5709e-61ee-4e50-9b14-5d6d4a694fe0,Michelle Delgado,Software Tester
8172409c-9e7a-46f4-a655-0fc261c1c98b,Donald Joseph,AI Specialist
38cc4eb3-baff-46bf-a7d7-07d339f972d3,Rick Smith,Data Engineer
a0edc26e-e36b-4889-a513-d58575438543,Barbara Edwards,UI/UX Designer
49dc971a-2106-4dbb-b750-4b2d37bee24b,Alison Carr,Web Developer
dd311e39-8242-498a-91d7-7bc26de8da31,Alexander Parker,Web Developer
1b43bf50-cd4c-4434-ae09-090ae9625011,Heidi Huff,Data Engineer
dbb894ef-5d53-4200-bb54-af100bfee8e1,Robert Ferrell,Software Tester
fd4a96d9-39b7-4d9b-a9b3-4fcb493e0e0b,Patricia Montoya,UI/UX Designer
dc586cf1-f73e-46c8-a49e-768545a702cb,Jimmy Becker,Web Developer
c8cc523c-db23-4392-aebf-5adf1146660c,Joshua Vasquez,Data Scientist
a2a4fa16-27f2-434d-ae1a-52b2220d6509,Danielle Zimmerman,Software Tester
1cc8176c-b0b9-4bd2-bfca-0a4424226bc4,Kristina Cowan,Mobile Developer
5143c98a-0f28-42f1-b871-efbd555a70e2,Diane Cantu,Data Scientist
e458ddfd-905e-451b-8fab-6c8eb55e4fc0,Jordan Henderson,AI Specialist
6d19c180-92da-4d5f-9e8d-92030b99f39d,Debbie Wilson,Cybersecurity Specialist
7c019d32-8e96-4f36-b144-05ee706a1c26,Patrick Singleton,Cybersecurity Specialist
ef9f51dc-1ac6-4a3b-8131-a9bc750cb9b0,Michelle Burns,Web Developer
a9a3cf03-479a-4608-9948-e4b8fc378e8c,David Gates,Data Engineer
75746ac5-6572-478c-bc60-bc518942f8be,Thomas Wood,AI Specialist
433e62d8-7656-4d06-b23b-582e0a039999,Dale Johnson,Web Developer
0ef9bca9-2cff-422e-8bb5-d4c8ef1c852a,Jessica Johnson,UI/UX Designer
f15f13bc-d9f0-4081-a504-e664c3e25731,Brandon Ward,Web Developer
d9260336-183e-4bfa-ab67-9ccba0654d44,Anthony Mora,UI/UX Designer
d8e31b71-9211-4923-a7d0-c2643c2e4643,Melissa Moreno,Data Engineer
d0e3d218-4971-4679-97be-dc3da7e78ae4,Tina Short,AI Specialist
2ab482cf-9a1d-4271-9de5-812857d00f15,James Lyons,Data Engineer
18578bff-5d96-44d7-a6c4-15d36783c505,Paige Brown,AI Specialist
2d7ad1a9-82c2-4f11-a3b3-dec2515530c2,Jacob Jordan,Data Engineer
0cfa546c-5f06-4ca5-ba03-2832c14efe82,Christine Marshall,Cybersecurity Specialist
e7a81fbc-5e32-4796-b4cf-7a18dfef4690,James Wilkerson,Mobile Developer
a3cd58bf-124b-4a01-89be-e74265c6ff54,Stephen Russell,Software Tester
2e3184cd-150e-4de4-b370-9750725c30cb,Kaitlyn Hernandez,AI Specialist
38995514-089d-469e-b7e0-d72ef1f642d3,Shirley Miller,UI/UX Designer
b5ee207e-e4f6-4bd2-9a40-8a8f65bf104d,Krystal Wells,Data Scientist
800d69cb-6dae-43fd-82ee-e3764960c9bd,Justin Hancock,DevOps Engineer
718adac3-0ead-4e2d-bc24-1510c0ef4f2c,Scott Meyer,UI/UX Designer
81596165-8a74-49ca-9b85-a4443e300709,James Li,Software Tester
49403371-0414-4179-b88b-0f55bd5b0b10,Robert King,AI Specialist
5ee3ede2-23f3-4be2-958f-a96e22fbb2e0,Jessica Abbott,AI Specialist
df74e052-2ede-4562-bcbb-d880310cf0da,James Underwood,UI/UX Designer
a8ece6c8-1052-43dc-bac8-2c2babc80d85,Jason White,AI Specialist
5513d463-19a8-459a-8173-6450b0632048,Christine Garcia,AI Specialist
1165685a-6d13-4216-99fc-c020be4a2ede,John Howard,Cybersecurity Specialist
3934e658-fb3d-4837-aaf6-a0cfe8b1709c,Kelly Small,Software Tester
cbeddcc9-3a8e-48ed-a219-89d47ddfaf96,Linda Powell,AI Specialist
b43cd07c-44e4-4b1e-8b8b-d505edbd7315,Melissa Dennis,Data Engineer
a4e95cf4-5b51-4003-a4aa-b56eef7d9a05,Anthony Buckley,UI/UX Designer
d7ced9c9-c125-45b2-91c7-241cf90e006d,Hannah Patel,Data Scientist
51fb8921-43b0-4dc3-bdc3-aa0bd33b455b,Jennifer Barrett,Mobile Developer
08d9ffbd-de91-441c-8e9a-b788fb4d4e63,Jennifer Johnson,Cybersecurity Specialist
87953aa8-e810-400f-9f98-e987de65acc6,Kevin Cook,Data Engineer
ee98ee6f-f486-44f7-be7e-607a8ad81e3f,Gary Farrell,Data Scientist
84d7ebb2-9c2b-4149-9ab0-f7b51f82841e,Shawn Cummings,Data Scientist
7619a890-9e48-44c1-ae2c-d98d614b9c4c,Alexander Ingram,Software Tester
a7e4b9f3-7305-4d06-872d-6966bc23f7c5,Angela Hall,AI Specialist
105ce44b-8c53-43ad-9009-8203c79c789e,Kimberly Smith,Cybersecurity Specialist
c8a63878-d647-4a29-90ec-af13661ee959,Jessica Alvarez,Data Scientist
58f0f152-7dee-47c8-92bb-56e1aa4da25a,Brenda Carter,DevOps Engineer
f7e0f670-dc10-4b53-afc3-0221cb1d92a2,Alicia Powell,UI/UX Designer
f65e8c67-1b9c-4303-8205-a1eb50b28117,Miguel Diaz,UI/UX Designer
df1207f3-7b23-4c52-a087-3c96b294dd71,Elizabeth Jackson,AI Specialist
53a3b69b-dd40-4d5a-a15c-433f442e53a6,Traci Ortiz,AI Specialist
de7d8ebc-b65e-4f6a-9bb4-9c51a0c321e2,Christopher Meyers,Web Developer
f9d271d3-b328-4b2f-89bb-bd1b23ab7d32,James Wong,Cybersecurity Specialist
1d504a00-c096-4573-a6ce-bd817b19da3a,Mandy Lee MD,Cybersecurity Specialist
a44010f3-4f93-4e27-b5bf-d5333c80ed67,Tanner Davis,Software Tester
98984613-ae00-44be-a1d4-2f75bcdb7349,Jennifer Harris,Mobile Developer
0564dc8a-2c53-44ac-b2ec-499755de840f,Shawna Flores,UI/UX Designer
0162648c-e58b-409a-967c-19df4f978391,Kimberly Ross,UI/UX Designer
279c3c52-ffa1-4b02-b42e-ef387867da60,Alice Smith DDS,AI Specialist
0d525492-03a0-4e66-87d9-f4d4df10aa24,Justin Potts,Software Tester
4ef5f6f5-b687-4335-8cb7-b3907830a771,Caitlin Brown,DevOps Engineer
7c63bd8a-d71c-45cc-b31f-13b23761b96f,Brenda Robinson,Cybersecurity Specialist
9ae5ef34-0f12-48db-92b9-5ee1fb82d132,Curtis Kirk,Web Developer
c5b81b22-eda6-4d0d-8430-c7e1a0ac65a9,Victoria Howard,Mobile Developer
b66844c0-b735-4292-be2d-cba7b9d20140,Anita Wilson,UI/UX Designer
3aad913a-f14d-4eb0-857c-2800a33e40db,Michael Hull,UI/UX Designer
7cab19dc-8dab-4749-801f-2335f158c761,Alexander Smith,Cybersecurity Specialist
735eaa70-20ec-402e-ac43-317d0ade8a9e,Darren Collins,UI/UX Designer
a8e79578-86c9-4a31-8296-1720d55cc49d,Jeffrey Small,DevOps Engineer
3855a262-1914-476d-8b2d-3a95e575e4de,Andrew Burke,AI Specialist
2149f680-19f7-4eaa-957a-62511eb413f4,Erik Rodriguez,Cybersecurity Specialist
